,country,country_code,year,population
0,2,Afghanistan,2012,29825
1,2,Afghanistan,2013,30552
2,3,Albania,2012,3162
3,3,Albania,2013,3173
4,4,Algeria,2012,38482
5,4,Algeria,2013,39208
6,7,Angola,2012,20821
7,7,Angola,2013,21472
8,8,Antigua and Barbuda,2012,89
9,8,Antigua and Barbuda,2013,90
10,9,Argentina,2012,41087
11,9,Argentina,2013,41446
12,1,Armenia,2012,2969
13,1,Armenia,2013,2977
14,10,Australia,2012,23050
15,10,Australia,2013,23343
16,11,Austria,2012,8464
17,11,Austria,2013,8495
18,52,Azerbaijan,2012,9309
19,52,Azerbaijan,2013,9413
20,12,Bahamas,2012,372
21,12,Bahamas,2013,377
22,16,Bangladesh,2012,154695
23,16,Bangladesh,2013,156595
24,14,Barbados,2012,283
25,14,Barbados,2013,285
26,57,Belarus,2012,9405
27,57,Belarus,2013,9357
28,255,Belgium,2012,11060
29,255,Belgium,2013,11104
30,23,Belize,2012,324
31,23,Belize,2013,332
32,53,Benin,2012,10051
33,53,Benin,2013,10323
34,17,Bermuda,2012,65
35,17,Bermuda,2013,65
36,19,Bolivia (Plurinational State of),2012,10496
37,19,Bolivia (Plurinational State of),2013,10671
38,80,Bosnia and Herzegovina,2012,3834
39,80,Bosnia and Herzegovina,2013,3829
40,20,Botswana,2012,2004
41,20,Botswana,2013,2021
42,21,Brazil,2012,198656
43,21,Brazil,2013,200362
44,26,Brunei Darussalam,2012,412
45,26,Brunei Darussalam,2013,418
46,27,Bulgaria,2012,7278
47,27,Bulgaria,2013,7223
48,233,Burkina Faso,2012,16460
49,233,Burkina Faso,2013,16935
50,35,Cabo Verde,2012,494
51,35,Cabo Verde,2013,499
52,115,Cambodia,2012,14865
53,115,Cambodia,2013,15135
54,32,Cameroon,2012,21700
55,32,Cameroon,2013,22254
56,33,Canada,2012,34838
57,33,Canada,2013,35182
58,37,Central African Republic,2012,4525
59,37,Central African Republic,2013,4616
60,39,Chad,2012,12448
61,39,Chad,2013,12825
62,40,Chile,2012,17465
63,40,Chile,2013,17620
64,96,"China, Hong Kong SAR",2012,7148
65,96,"China, Hong Kong SAR",2013,7204
66,128,"China, Macao SAR",2012,557
67,128,"China, Macao SAR",2013,566
68,214,"China, Taiwan Province of",2012,23272
69,214,"China, Taiwan Province of",2013,23330
70,44,Colombia,2012,47704
71,44,Colombia,2013,48321
72,46,Congo,2012,4337
73,46,Congo,2013,4448
74,48,Costa Rica,2012,4805
75,48,Costa Rica,2013,4872
76,107,Côte d'Ivoire,2012,19840
77,107,Côte d'Ivoire,2013,20316
78,98,Croatia,2012,4307
79,98,Croatia,2013,4290
80,49,Cuba,2012,11271
81,49,Cuba,2013,11266
82,50,Cyprus,2012,1129
83,50,Cyprus,2013,1141
84,167,Czechia,2012,10660
85,167,Czechia,2013,10702
86,116,Democratic People's Republic of Korea,2012,24763
87,116,Democratic People's Republic of Korea,2013,24895
88,54,Denmark,2012,5598
89,54,Denmark,2013,5619
90,72,Djibouti,2012,860
91,72,Djibouti,2013,873
92,55,Dominica,2012,72
93,55,Dominica,2013,72
94,56,Dominican Republic,2012,10277
95,56,Dominican Republic,2013,10404
96,58,Ecuador,2012,15492
97,58,Ecuador,2013,15738
98,59,Egypt,2012,80722
99,59,Egypt,2013,82056
100,60,El Salvador,2012,6297
101,60,El Salvador,2013,6340
102,63,Estonia,2012,1291
103,63,Estonia,2013,1287
104,238,Ethiopia,2012,91729
105,238,Ethiopia,2013,94101
106,66,Fiji,2012,875
107,66,Fiji,2013,881
108,67,Finland,2012,5408
109,67,Finland,2013,5426
110,68,France,2012,63937
111,68,France,2013,64291
112,70,French Polynesia,2012,274
113,70,French Polynesia,2013,277
114,74,Gabon,2012,1633
115,74,Gabon,2013,1672
116,75,Gambia,2012,1791
117,75,Gambia,2013,1849
118,73,Georgia,2012,4358
119,73,Georgia,2013,4341
120,79,Germany,2012,82800
121,79,Germany,2013,82727
122,81,Ghana,2012,25366
123,81,Ghana,2013,25905
124,84,Greece,2012,11125
125,84,Greece,2013,11128
126,86,Grenada,2012,105
