Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FS","Suite of Food Security Indicators","2","Afghanistan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","8.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","3","Albania","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","0.2","F","FAO estimate"
"FS","Suite of Food Security Indicators","4","Algeria","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","1.8","F","FAO estimate"
"FS","Suite of Food Security Indicators","5","American Samoa","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","6","Andorra","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","7","Angola","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","8","F","FAO estimate"
"FS","Suite of Food Security Indicators","8","Antigua and Barbuda","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","9","Argentina","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","1.5","F","FAO estimate"
"FS","Suite of Food Security Indicators","1","Armenia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","10","Australia","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.6","F","FAO estimate"
"FS","Suite of Food Security Indicators","11","Austria","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.2","F","FAO estimate"
"FS","Suite of Food Security Indicators","52","Azerbaijan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.2","F","FAO estimate"
"FS","Suite of Food Security Indicators","12","Bahamas","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","13","Bahrain","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","16","Bangladesh","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","26.4","F","FAO estimate"
"FS","Suite of Food Security Indicators","14","Barbados","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","57","Belarus","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.2","F","FAO estimate"
"FS","Suite of Food Security Indicators","255","Belgium","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.3","F","FAO estimate"
"FS","Suite of Food Security Indicators","23","Belize","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
"FS","Suite of Food Security Indicators","53","Benin","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","1","F","FAO estimate"
"FS","Suite of Food Security Indicators","17","Bermuda","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","18","Bhutan","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","","NV","Data not available"
"FS","Suite of Food Security Indicators","19","Bolivia (Plurinational State of)","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","2.2","F","FAO estimate"
"FS","Suite of Food Security Indicators","80","Bosnia and Herzegovina","6132","Value","210011","Number of people undernourished (million) (3-year average)","20122014","2012-2014","millions","<0.1","F","FAO estimate"
